073891908X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
076400297X,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
0767000021,"['Movies & TV', 'Christian Video', 'General']"
0767800745,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'Sony Pictures Classics', 'All Sony Pictures Classics']"
076783254X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
0769781977,"['Movies & TV', 'Movies']"
0780018656,"['Movies & TV', 'Art House & International', 'By Country', 'Germany']"
0780020979,"['Movies & TV', 'Art House & International', 'By Country', 'Sweden']"
0780618106,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
0780622200,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
0780624173,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
0780625420,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
0780631331,"['Movies & TV', 'Boxed Sets', 'Documentary']"
0783112769,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Drama']"
0783224435,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
0783224478,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
0790741253,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
0792838513,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
0792840968,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
0792845498,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
0966965132,"['Movies & TV', 'Independently Distributed', 'Documentary']"
0967733006,"['Movies & TV', 'Independently Distributed', 'Documentary']"
0970648561,"['Movies & TV', 'Independently Distributed', 'Special Interests']"
0979236304,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
1559746114,"['Movies & TV', 'Independently Distributed', 'Documentary']"
1561764213,"['Movies & TV', 'Movies']"
1562020226,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
1564427277,"['Movies & TV', 'Movies']"
1565952014,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
1565953797,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
1567301703,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Comedy']"
156730172X,"['Movies & TV', 'Art House & International', 'By Original Language', 'Greek']"
1568124155,"['Movies & TV', 'Genre for Featured Categories', 'Exercise & Fitness']"
1568124961,"['Movies & TV', 'Genre for Featured Categories', 'Exercise & Fitness']"
1569381704,"['Movies & TV', 'Boxed Sets', 'Comedy']"
1572522283,"['Movies & TV', 'Independently Distributed', 'Documentary']"
1572523549,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
1572524324,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
1572528060,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
157362893X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
1574071270,"['Movies & TV', 'Holidays & Seasonal', 'Christmas']"
1575232162,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
1577133102,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
1585870579,"['Movies & TV', 'Independently Distributed', 'Comedy']"
1598800388,"['Movies & TV', 'Movies']"
1603994068,"['Movies & TV', 'Genre for Featured Categories', 'Mystery & Thrillers']"
1603994858,"['Movies & TV', 'TV']"
1605296295,"['Movies & TV', 'Movies']"
1612387306,"['Movies & TV', 'Blu-ray', 'Movies']"
1621640213,"['Movies & TV', 'Movies']"
1890228605,"['Movies & TV', 'Art House & International', 'By Country', 'Hong Kong', 'Fantasy']"
1932773053,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
1933615087,"['Movies & TV', 'TV']"
1934823643,"['Movies & TV', 'Genre for Featured Categories', 'Anime & Manga']"
1939442222,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
1945788127,"['Movies & TV', 'Movies']"
3837350169,"['Movies & TV', 'Movies']"
3846900117,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
5552642759,"['Movies & TV', 'Science Fiction & Fantasy']"
5554197914,"['Movies & TV', 'Movies']"
6300134431,"['Movies & TV', 'Art House & International', 'By Country', 'France']"
6300147819,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6300154696,"['Movies & TV', 'Genre for Featured Categories', 'Anime & Manga']"
630016442X,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6300165892,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300166287,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6300180093,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300181235,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6300182053,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6300183688,"['Movies & TV', 'Science Fiction & Fantasy']"
630018420X,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6300185826,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300198510,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6300199339,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6300199681,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6300204626,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
630020779X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300207978,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300208710,"['Movies & TV', 'Genre for Featured Categories', 'Romance']"
6300208788,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630020880X,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']"
6300208915,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6300209059,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6300210502,"['Movies & TV', 'TV']"
6300213080,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300213234,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300213277,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300213315,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300213463,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300213544,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300213625,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300215466,"['Movies & TV', 'Classics', 'Silent Films', 'Action & Adventure']"
6300215474,"['Movies & TV', 'Classics', 'Silent Films', 'Drama']"
6300217523,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6300218163,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300246116,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
630024833X,"['CDs & Vinyl', 'Metal', 'Pop Metal']"
630024847X,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom']"
6300248690,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6300250237,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300250253,"['CDs & Vinyl', 'Metal', 'British Metal']"
6300252221,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300252337,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300253244,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6300255395,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6300262677,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6300262995,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300266869,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6300270335,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300270777,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6300276635,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300278646,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
6300279952,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6300988651,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300988708,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300988724,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300988732,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6300991784,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6301017250,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6301035739,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
630105539X,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6301063163,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom', 'Drama']"
6301071387,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Kids & Family']"
6301072650,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301094425,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301140915,"['Movies & TV', 'TV']"
6301149556,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301151089,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301175301,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6301208560,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
630122468X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301253779,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301275373,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6301320352,"['Movies & TV', 'Genre for Featured Categories', 'Anime & Manga']"
6301394585,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6301395158,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301415116,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Drama']"
6301465482,"['Movies & TV', 'Animation', 'By Animator', 'Ralph Bakshi']"
6301472209,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301497368,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6301520203,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6301524292,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
6301528905,"['Movies & TV', 'TV']"
6301536797,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301540336,"['Movies & TV', 'Art House & International', 'By Country', 'Italy', 'Classics']"
6301556941,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
6301564499,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
6301572769,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
630157463X,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301574656,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6301576179,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301585305,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
6301586646,"['Movies & TV', 'Genre for Featured Categories', 'Sports']"
6301591577,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301599306,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6301599357,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6301606205,"['Movies & TV', 'Genre for Featured Categories', 'Special Interests']"
6301618769,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301628489,"['Movies & TV', 'TV']"
6301640527,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Comedy']"
6301648390,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6301648412,"['Movies & TV', 'Movies']"
6301674685,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6301681312,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301696670,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301697693,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301715845,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301716957,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301758285,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301766202,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']"
6301773640,"['Movies & TV', 'Art House & International', 'By Country', 'Italy', 'Drama']"
6301777700,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301778251,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301798031,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301798236,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301801202,"['Movies & TV', 'Genre for Featured Categories', 'Mystery & Thrillers']"
6301801385,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom']"
6301801466,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301802802,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630180564X,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']"
630181391X,"['Movies & TV', 'Genre for Featured Categories', 'Science Fiction']"
6301826779,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301879406,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6301911806,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6301913892,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
630191774X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6301925750,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']"
6301928261,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301928482,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301928520,"['Movies & TV', 'Art House & International', 'By Original Language', 'German']"
630192858X,"['Movies & TV', 'TV']"
6301928636,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6301930606,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Drama']"
6301931653,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Special Interests']"
6301960076,"['Movies & TV', 'Art House & International', 'By Country', 'France']"
6301960203,"['Movies & TV', 'Studio Specials', 'Lions Gate Home Entertainment', 'Top Sellers']"
6301964063,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301966236,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301967518,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6301967879,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301968727,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301968875,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301971493,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301972112,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6301972996,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6301976584,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6301979877,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630198269X,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302000912,"['Movies & TV', 'Boxed Sets', 'Documentary']"
6302000971,"['Movies & TV', 'Genre for Featured Categories', 'Science Fiction']"
630202370X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302025168,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302034035,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302034655,"['Movies & TV', 'TV']"
6302034671,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6302035716,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302037352,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6302053668,"['Movies & TV', 'Disney Home Video', 'Animated Characters', 'All Titles']"
6302066883,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302105870,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
630214888X,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Comedy']"
6302149517,"['Movies & TV', 'Art House & International', 'By Country', 'France']"
6302241634,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302249821,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302265770,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302270464,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302270472,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302272114,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630227236X,"['Movies & TV', 'Genre for Featured Categories', 'Special Interests']"
6302280214,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6302283604,"['Movies & TV', 'Studio Specials', 'Lions Gate Home Entertainment', 'Top Sellers']"
6302286417,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302287642,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302287723,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302308704,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6302316049,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302320755,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6302327814,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302342112,"['Movies & TV', 'Boxed Sets', 'Musicals & Performing Arts']"
6302348684,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302348722,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Classics']"
630237264X,"['Movies & TV', 'Genre for Featured Categories', 'Music Videos & Concerts']"
6302374340,"['Movies & TV', 'Genre for Featured Categories', 'Music Videos & Concerts']"
6302380472,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']"
6302424224,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
6302424836,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6302453143,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302453186,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302453216,"['Movies & TV', 'Genre for Featured Categories', 'Musicals']"
6302462797,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Action & Adventure']"
6302464951,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
630248071X,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6302485061,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302487277,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302492696,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6302492823,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302494664,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302494729,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302498678,"['Movies & TV', 'Art House & International', 'By Country', 'Mexico']"
6302499879,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302509963,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302517117,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302529840,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302530105,"['Movies & TV', 'Genre for Featured Categories', 'Science Fiction']"
6302533341,"['Movies & TV', 'Art House & International', 'By Country', 'Sweden']"
6302540305,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6302540402,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302541662,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6302543967,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302548403,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302562112,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302574390,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302590396,"['Movies & TV', 'Art House & International', 'By Country', 'Germany', 'Drama']"
630260513X,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302605156,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302617529,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302622921,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
6302633338,"['Movies & TV', 'Art House & International', 'By Genre', 'Mystery & Suspense']"
6302641772,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302642329,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6302642531,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
6302648696,"['Movies & TV', 'Art House & International', 'By Country', 'United Kingdom', 'Action & Adventure']"
6302658608,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302676673,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302676851,"['Movies & TV', 'Genre for Featured Categories', 'Science Fiction']"
6302678781,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630267879X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630268255X,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302682606,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302689309,"['Movies & TV', 'Genre for Featured Categories', 'Westerns']"
6302700973,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302703646,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302703697,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302707722,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302719089,"['Movies & TV', 'Studio Specials', 'MGM Home Entertainment', 'All MGM Titles']"
6302779529,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
6302782082,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
6302782090,"['Movies & TV', 'Boxed Sets', 'Documentary']"
630278753X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302787548,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
6302801281,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
6302805422,"['Movies & TV', 'Science Fiction & Fantasy']"
6302875021,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630294662X,"['Movies & TV', 'Classics', 'Silent Films', 'Comedy']"
630299604X,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
630300198X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630301836X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630301979X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630301982X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630303893X,"['Movies & TV', 'Cult Movies', 'Action & Adventure']"
630310181X,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
630311556X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630312917X,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
630333234X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630333458X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630339244X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630344427X,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Drama']"
630348266X,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
630349451X,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
630352267X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630359333X,"['Movies & TV', 'Art House & International', 'By Country', 'France', 'Classics']"
630366704X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630366833X,"['Movies & TV', 'Studio Specials', 'Sony Pictures Home Entertainment', 'All Sony Pictures Titles']"
630381834X,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Comedy']"
630392784X,"['Movies & TV', 'Studio Specials', 'Warner Home Video', 'Warner Video Bargains', 'Action & Adventure']"
630400866X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630417182X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630417960X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630420941X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630423533X,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
630438324X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630459531X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630468066X,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
630471873X,"['Movies & TV', 'Genre for Featured Categories', 'Documentary']"
630482789X,"['Movies & TV', 'Widescreen', 'Drama']"
630487250X,"['Movies & TV', 'Genre for Featured Categories', 'Kids & Family']"
630488429X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630507142X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630507898X,"['Movies & TV', 'Musicals & Performing Arts', 'Classical']"
630508923X,"['Movies & TV', 'Musicals & Performing Arts', 'Classical']"
630521123X,"['Movies & TV', 'Classics', 'Silent Films']"
630527827X,"['Movies & TV', 'Art House & International', 'By Country', 'Japan', 'Classics']"
630532669X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630533630X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630546345X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630557717X,"['Movies & TV', 'Genre for Featured Categories', 'Comedy']"
630560830X,"['Movies & TV', 'Genre for Featured Categories', 'Horror']"
630576252X,"['Movies & TV', 'Genre for Featured Categories', 'Drama']"
630577112X,"['Movies & TV', 'Widescreen', 'Drama']"
630578910X,"['Movies & TV', 'Genre for Featured Categories', 'Anime & Manga']"
630582472X,"['Movies & TV', 'Genre for Featured Categories', 'Action & Adventure']"
630587087X,"['Movies & TV', 'Science Fiction & Fantasy', 'Science Fiction', 'Classics']"
630590796X,"['Movies & TV', 'Genre for Featured Categories', 'Foreign Films']"
630598350X,"['Movies & TV', 'Studio Specials', 'Lionsgate Home Entertainment', 'All Lionsgate Titles']"
703016721X,"['Movies & TV', 'Movies']"
837782003X,"['Movies & TV', 'Movies']"
